Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/FPGAtool/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto d381b82acab746e0bb0e8c8647acc25f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot tb_design_1_wrapper_func_impl xil_defaultlib.tb_design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 15 for port 'DDR_addr' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:30]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 3 for port 'DDR_ba' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:31]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'DDR_dm' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:37]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 32 for port 'DDR_dq' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:38]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'DDR_dqs_n' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:39]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'DDR_dqs_p' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:40]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 54 for port 'FIXED_IO_mio' [C:/Users/Jarvis/Documents/Xilinx/project_3/project_2.srcs/sim_1/new/tb_design_1_wrapper.v:47]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.xsdbm_v3_0_0_stat_reg__parameter...
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module xil_defaultlib.xsdbm_v3_0_0_ctl_reg__parameteri...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.synchronizer_ff__parameterized0_...
Compiling module xil_defaultlib.clk_x_pntrs_7
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.rd_fwft
Compiling module xil_defaultlib.rd_status_flags_as_17
Compiling module xil_defaultlib.rd_handshaking_flags__parameteri...
Compiling module xil_defaultlib.rd_bin_cntr_18
Compiling module xil_defaultlib.rd_logic__parameterized0
Compiling module xil_defaultlib.wr_status_flags_as_14
Compiling module xil_defaultlib.wr_handshaking_flags_15
